Date	Dow_Jones
01-01-2015	17822
02-01-2015	17723
05-01-2015	17450
06-01-2015	17290
07-01-2015	17507
08-01-2015	17820
09-01-2015	17649
12-01-2015	17571
13-01-2015	17535
14-01-2015	17365
15-01-2015	17283
16-01-2015	17432
18-01-2015	17412
19-01-2015	17404.5
20-01-2015	17461
21-01-2015	17491
22-01-2015	17737
23-01-2015	17588
26-01-2015	17614
27-01-2015	17378
28-01-2015	17100
29-01-2015	17432
30-01-2015	17097
02-02-2015	17299
03-02-2015	17572
04-02-2015	17568
05-02-2015	17784
06-02-2015	17782
09-02-2015	17681
10-02-2015	17793
11-02-2015	17831
12-02-2015	17932
13-02-2015	17982
15-02-2015	17959
16-02-2015	17923
17-02-2015	18001
18-02-2015	17993
19-02-2015	17959
20-02-2015	18104
23-02-2015	18085
24-02-2015	18186
25-02-2015	18194
26-02-2015	18203
27-02-2015	18127
02-03-2015	18248
03-03-2015	18186
04-03-2015	18086
05-03-2015	18120
06-03-2015	17861
09-03-2015	17970
10-03-2015	17666
11-03-2015	17638
12-03-2015	17866
13-03-2015	17729
16-03-2015	17933
17-03-2015	17857
18-03-2015	18069
19-03-2015	17966
20-03-2015	18042.3
23-03-2015	18016
24-03-2015	17949
25-03-2015	17649
26-03-2015	17603
27-03-2015	17626
30-03-2015	17860
31-03-2015	17703
01-04-2015	17615
02-04-2015	17676
03-04-2015	17676
06-04-2015	17805
07-04-2015	17785
08-04-2015	17829
09-04-2015	17887
10-04-2015	17973
13-04-2015	17910
14-04-2015	17964
15-04-2015	18022
16-04-2015	18041
17-04-2015	17770
20-04-2015	17943
21-04-2015	17883
22-04-2015	17945
23-04-2015	17981
24-04-2015	18017
27-04-2015	17990
28-04-2015	18058
29-04-2015	17954
30-04-2015	17759
01-05-2015	17934
04-05-2015	17995
05-05-2015	17864
06-05-2015	17778
07-05-2015	17889
08-05-2015	18121
11-05-2015	18041
12-05-2015	18029
13-05-2015	18015
14-05-2015	18202
15-05-2015	18229
18-05-2015	18259
19-05-2015	18284
20-05-2015	18256
21-05-2015	18258
22-05-2015	18224
24-05-2015	18231
25-05-2015	18215
26-05-2015	18053
27-05-2015	18141
28-05-2015	18134
29-05-2015	18009
01-06-2015	18023
02-06-2015	18001
03-06-2015	18096
04-06-2015	17925
05-06-2015	17842
08-06-2015	17768
09-06-2015	17767
10-06-2015	18018
11-06-2015	18043
12-06-2015	17903
15-06-2015	17796
16-06-2015	17911
17-06-2015	17911
18-06-2015	18125
19-06-2015	18078.5
22-06-2015	18025
23-06-2015	18067
24-06-2015	17883
25-06-2015	17812
26-06-2015	17873
29-06-2015	17520
30-06-2015	17523
01-07-2015	17671
02-07-2015	17649
03-07-2015	17623
06-07-2015	17627
07-07-2015	17680
08-07-2015	17442
09-07-2015	17452
10-07-2015	17669
13-07-2015	17900
14-07-2015	17961
15-07-2015	17992
16-07-2015	18020
17-07-2015	17997
20-07-2015	18003
21-07-2015	17866
22-07-2015	17785
23-07-2015	17676
24-07-2015	17523
27-07-2015	17396
28-07-2015	17546
29-07-2015	17682
30-07-2015	17686
31-07-2015	17614
03-08-2015	17511
04-08-2015	17454
05-08-2015	17475
06-08-2015	17375
07-08-2015	17321
10-08-2015	17553
11-08-2015	17355
12-08-2015	17367
13-08-2015	17369
14-08-2015	17439
17-08-2015	17504
18-08-2015	17482
19-08-2015	17285
20-08-2015	16917
21-08-2015	16467
24-08-2015	15709
25-08-2015	15719
26-08-2015	16249
27-08-2015	16650
28-08-2015	16659
31-08-2015	16508
01-09-2015	16087
02-09-2015	16330
03-09-2015	16348
04-09-2015	16119
06-09-2015	16156
07-09-2015	16239
08-09-2015	16452
09-09-2015	16270
10-09-2015	16306
11-09-2015	16436
14-09-2015	16380
15-09-2015	16621
16-09-2015	16765
17-09-2015	16658
18-09-2015	16505.7
21-09-2015	16456
22-09-2015	16229
23-09-2015	16187
24-09-2015	16099
25-09-2015	16203
28-09-2015	15909
29-09-2015	15949
30-09-2015	16172
01-10-2015	16190
02-10-2015	16377
05-10-2015	16659
06-10-2015	16672
07-10-2015	16814
08-10-2015	16966
09-10-2015	16991
12-10-2015	17040
13-10-2015	16973
14-10-2015	16822
15-10-2015	17069
16-10-2015	17115
19-10-2015	17117
20-10-2015	17107
21-10-2015	17056
22-10-2015	17408
23-10-2015	17546
26-10-2015	17531
27-10-2015	17513
28-10-2015	17702
29-10-2015	17684
30-10-2015	17594
02-11-2015	17735
03-11-2015	17841
04-11-2015	17787
05-11-2015	17802
06-11-2015	17843
09-11-2015	17675
10-11-2015	17716
11-11-2015	17655
12-11-2015	17398
13-11-2015	17206
16-11-2015	17421
17-11-2015	17456
18-11-2015	17689
19-11-2015	17707
20-11-2015	17801
23-11-2015	17762
24-11-2015	17765
25-11-2015	17802
26-11-2015	17849
27-11-2015	17801
30-11-2015	17714
01-12-2015	17862
02-12-2015	17758
03-12-2015	17486
04-12-2015	17819
07-12-2015	17756
08-12-2015	17534
09-12-2015	17456
10-12-2015	17566
11-12-2015	17261
14-12-2015	17336
15-12-2015	17551
16-12-2015	17735
17-12-2015	17443
18-12-2015	17387.4
21-12-2015	17178
22-12-2015	17357
23-12-2015	17472
24-12-2015	17449
28-12-2015	17438
29-12-2015	17638
30-12-2015	17509
31-12-2015	17341
04-01-2016	17085
05-01-2016	17081
06-01-2016	16838
07-01-2016	16419
08-01-2016	16235
11-01-2016	16287
12-01-2016	16363
13-01-2016	16056
14-01-2016	16281
15-01-2016	15912
17-01-2016	15873.5
18-01-2016	15923.5
19-01-2016	15913
20-01-2016	15717
21-01-2016	15787
22-01-2016	16004
25-01-2016	15811
26-01-2016	16066
27-01-2016	15851
28-01-2016	15972
29-01-2016	16356
01-02-2016	16340
02-02-2016	16091
03-02-2016	16263
04-02-2016	16328
05-02-2016	16131
08-02-2016	15988
09-02-2016	15959
10-02-2016	15866
11-02-2016	15612
12-02-2016	15913
14-02-2016	16008
15-02-2016	16113.5
16-02-2016	16131
17-02-2016	16413
18-02-2016	16391
19-02-2016	16358
22-02-2016	16539
23-02-2016	16396
24-02-2016	16473
25-02-2016	16672
26-02-2016	16601
29-02-2016	16497
01-03-2016	16849
02-03-2016	16868
03-03-2016	16919
04-03-2016	16967
07-03-2016	17048
08-03-2016	16972
09-03-2016	17008
10-03-2016	16994
11-03-2016	17184
14-03-2016	17222
15-03-2016	17242
16-03-2016	17332
17-03-2016	17486
18-03-2016	17557
21-03-2016	17528
22-03-2016	17504
23-03-2016	17426
24-03-2016	17439
28-03-2016	17448
29-03-2016	17538
30-03-2016	17622
31-03-2016	17595
01-04-2016	17706
04-04-2016	17642
05-04-2016	17527
06-04-2016	17628
07-04-2016	17458
08-04-2016	17485
11-04-2016	17473
12-04-2016	17637
13-04-2016	17828
14-04-2016	17842
15-04-2016	17814
18-04-2016	17928
19-04-2016	17961
20-04-2016	18037
21-04-2016	17899
22-04-2016	17917
25-04-2016	17902
26-04-2016	17919
27-04-2016	17963
28-04-2016	17761
29-04-2016	17693
02-05-2016	17799
03-05-2016	17673
04-05-2016	17581
05-05-2016	17574
06-05-2016	17671
09-05-2016	17646
10-05-2016	17853
11-05-2016	17659
12-05-2016	17668
13-05-2016	17495
16-05-2016	17664
17-05-2016	17489
18-05-2016	17479
19-05-2016	17415
20-05-2016	17482
23-05-2016	17470
24-05-2016	17687
25-05-2016	17817
26-05-2016	17817
27-05-2016	17849
29-05-2016	17886
30-05-2016	17891
31-05-2016	17774
01-06-2016	17779
02-06-2016	17825
03-06-2016	17800
06-06-2016	17915
07-06-2016	17933
08-06-2016	17995
09-06-2016	17973
10-06-2016	17866
13-06-2016	17728
14-06-2016	17662
15-06-2016	17646
16-06-2016	17740
17-06-2016	17737
20-06-2016	17712
21-06-2016	17737
22-06-2016	17688
23-06-2016	17915
24-06-2016	17247
27-06-2016	16985
28-06-2016	17301
29-06-2016	17624
30-06-2016	17819
01-07-2016	17866
03-07-2016	17843
04-07-2016	17860
05-07-2016	17762
06-07-2016	17834
07-07-2016	17818
08-07-2016	18038
11-07-2016	18147
12-07-2016	18264
13-07-2016	18288
14-07-2016	18427
15-07-2016	18417
18-07-2016	18451
19-07-2016	18480
20-07-2016	18531
21-07-2016	18436
22-07-2016	18478
25-07-2016	18420
26-07-2016	18398
27-07-2016	18390
28-07-2016	18376
29-07-2016	18362
01-08-2016	18326
02-08-2016	18248
03-08-2016	18269
04-08-2016	18273
05-08-2016	18454
08-08-2016	18460
09-08-2016	18466
10-08-2016	18452
11-08-2016	18565
12-08-2016	18523
15-08-2016	18582
16-08-2016	18524
17-08-2016	18541
18-08-2016	18565
19-08-2016	18540
22-08-2016	18519
23-08-2016	18528
24-08-2016	18472
25-08-2016	18448
26-08-2016	18380
29-08-2016	18489
30-08-2016	18444
31-08-2016	18395
01-09-2016	18395
02-09-2016	18480
04-09-2016	18504.5
05-09-2016	18479
06-09-2016	18523
07-09-2016	18514
08-09-2016	18459
09-09-2016	18041
12-09-2016	18321
13-09-2016	18087
14-09-2016	18000
15-09-2016	18200
16-09-2016	18167.6
19-09-2016	18052
20-09-2016	18047
21-09-2016	18218
22-09-2016	18299
23-09-2016	18190
26-09-2016	18014
27-09-2016	18139
28-09-2016	18238
29-09-2016	18097
30-09-2016	18219
03-10-2016	18156
04-10-2016	18092
05-10-2016	18200
06-10-2016	18199
07-10-2016	18157
10-10-2016	18259
11-10-2016	18070
12-10-2016	18053
13-10-2016	18021
14-10-2016	18059
17-10-2016	18013
18-10-2016	18064
19-10-2016	18125
20-10-2016	18108
21-10-2016	18066
24-10-2016	18134
25-10-2016	18097
26-10-2016	18128
27-10-2016	18082
28-10-2016	18098
31-10-2016	18062
01-11-2016	17939
02-11-2016	17881
03-11-2016	17852
04-11-2016	17805
07-11-2016	18192
08-11-2016	18285
09-11-2016	18532
10-11-2016	18786
11-11-2016	18787
14-11-2016	18822
15-11-2016	18880
16-11-2016	18833
17-11-2016	18869
18-11-2016	18853
21-11-2016	18910
22-11-2016	18995
23-11-2016	19054
24-11-2016	19102
25-11-2016	19144
28-11-2016	19080
29-11-2016	19115
30-11-2016	19132
01-12-2016	19197
02-12-2016	19158
05-12-2016	19210
06-12-2016	19232
07-12-2016	19517
08-12-2016	19621
09-12-2016	19769
12-12-2016	19781
13-12-2016	19912
14-12-2016	19824
15-12-2016	19863
16-12-2016	19918.4
19-12-2016	19837
20-12-2016	19899
21-12-2016	19891
22-12-2016	19873
23-12-2016	19874
26-12-2016	19870.5
27-12-2016	19876
28-12-2016	19775
29-12-2016	19759
30-12-2016	19720
02-01-2017	19780
03-01-2017	19798
04-01-2017	19856
05-01-2017	19821
06-01-2017	19897
09-01-2017	19828
10-01-2017	19788
11-01-2017	19877
12-01-2017	19803
13-01-2017	19832
15-01-2017	19804.5
16-01-2017	19784.5
17-01-2017	19743
18-01-2017	19735
19-01-2017	19694
20-01-2017	19745
23-01-2017	19735
24-01-2017	19844
25-01-2017	20003
26-01-2017	20051
27-01-2017	20012
30-01-2017	19888
31-01-2017	19792
01-02-2017	19816
02-02-2017	19821
03-02-2017	19986
06-02-2017	19972
07-02-2017	20018
08-02-2017	20002
09-02-2017	20136
10-02-2017	20223
13-02-2017	20383
14-02-2017	20482
15-02-2017	20623
16-02-2017	20594
17-02-2017	20588
19-02-2017	20580
20-02-2017	20633
21-02-2017	20688
22-02-2017	20749
23-02-2017	20797
24-02-2017	20787
27-02-2017	20813
28-02-2017	20807
01-03-2017	21091
02-03-2017	21006
03-03-2017	20981
06-03-2017	20957
07-03-2017	20913
08-03-2017	20868
09-03-2017	20869
10-03-2017	20892
13-03-2017	20888
14-03-2017	20847
15-03-2017	20944
16-03-2017	20940
17-03-2017	20972.5
20-03-2017	20868
21-03-2017	20627
22-03-2017	20596
23-03-2017	20588
24-03-2017	20575
27-03-2017	20497
28-03-2017	20625
29-03-2017	20601
30-03-2017	20660
31-03-2017	20604
03-04-2017	20590
04-04-2017	20634
05-04-2017	20577
06-04-2017	20605
07-04-2017	20599
10-04-2017	20598
11-04-2017	20593
12-04-2017	20516
13-04-2017	20414
17-04-2017	20569
18-04-2017	20433
19-04-2017	20335
20-04-2017	20528
21-04-2017	20503
24-04-2017	20696
25-04-2017	20945
26-04-2017	20905
27-04-2017	20898
28-04-2017	20874
01-05-2017	20873
02-05-2017	20865
03-05-2017	20879
04-05-2017	20871
05-05-2017	20954
08-05-2017	20941
09-05-2017	20907
10-05-2017	20893
11-05-2017	20870
12-05-2017	20848
15-05-2017	20930
16-05-2017	20935
17-05-2017	20605
18-05-2017	20644
19-05-2017	20787
22-05-2017	20878
23-05-2017	20915
24-05-2017	20985
25-05-2017	21063
26-05-2017	21066
28-05-2017	21075.5
29-05-2017	21069
30-05-2017	21015
31-05-2017	21002
01-06-2017	21132
02-06-2017	21203
05-06-2017	21176
06-06-2017	21156
07-06-2017	21163
08-06-2017	21178
09-06-2017	21251
12-06-2017	21226
13-06-2017	21322
14-06-2017	21371
15-06-2017	21363
16-06-2017	21360.1
19-06-2017	21461
20-06-2017	21437
21-06-2017	21378
22-06-2017	21348
23-06-2017	21339
26-06-2017	21368
27-06-2017	21291
28-06-2017	21402
29-06-2017	21255
30-06-2017	21300
03-07-2017	21436
04-07-2017	21421.5
05-07-2017	21422
06-07-2017	21280
07-07-2017	21370
10-07-2017	21359
11-07-2017	21367
12-07-2017	21483
13-07-2017	21509
14-07-2017	21595
17-07-2017	21581
18-07-2017	21520
19-07-2017	21596
20-07-2017	21581
21-07-2017	21518
24-07-2017	21499
25-07-2017	21560
26-07-2017	21646
27-07-2017	21743
28-07-2017	21775
31-07-2017	21842
01-08-2017	21904
02-08-2017	21957
03-08-2017	21974
04-08-2017	22017
07-08-2017	22062
08-08-2017	22030
09-08-2017	22018
10-08-2017	21836
11-08-2017	21848
14-08-2017	21952
15-08-2017	21977
16-08-2017	22011
17-08-2017	21733
18-08-2017	21679
21-08-2017	21692
22-08-2017	21886
23-08-2017	21795
24-08-2017	21786
25-08-2017	21809
28-08-2017	21791
29-08-2017	21874
30-08-2017	21871
31-08-2017	21950
01-09-2017	21980
03-09-2017	21919
04-09-2017	21939
05-09-2017	21764
06-09-2017	21812
07-09-2017	21804
08-09-2017	21812
11-09-2017	22053
12-09-2017	22124
13-09-2017	22149
14-09-2017	22216
15-09-2017	22234
18-09-2017	22299
19-09-2017	22336
20-09-2017	22376
21-09-2017	22333
22-09-2017	22299
25-09-2017	22276
26-09-2017	22259
27-09-2017	22298
28-09-2017	22320
29-09-2017	22346
02-10-2017	22507
03-10-2017	22608
04-10-2017	22607
05-10-2017	22740
06-10-2017	22694
09-10-2017	22711
10-10-2017	22784
11-10-2017	22816
