Date	Dow_Jones
12-10-2017	22798
13-10-2017	22830
16-10-2017	22898
17-10-2017	22951
18-10-2017	23114
19-10-2017	23114
20-10-2017	23277
23-10-2017	23228
24-10-2017	23403
25-10-2017	23301
26-10-2017	23349
27-10-2017	23372
30-10-2017	23291
31-10-2017	23325
01-11-2017	23372
02-11-2017	23444
03-11-2017	23449
06-11-2017	23487
07-11-2017	23488
08-11-2017	23491
09-11-2017	23416
10-11-2017	23382
13-11-2017	23406
14-11-2017	23375
15-11-2017	23262
16-11-2017	23424
17-11-2017	23316
20-11-2017	23395
21-11-2017	23543
22-11-2017	23485
23-11-2017	23484.5
24-11-2017	23517
27-11-2017	23562
28-11-2017	23811
29-11-2017	23918
30-11-2017	24274
01-12-2017	24238
04-12-2017	24305
05-12-2017	24175
06-12-2017	24157
07-12-2017	24231
08-12-2017	24318
11-12-2017	24401
12-12-2017	24526
13-12-2017	24627
14-12-2017	24537
15-12-2017	24691
18-12-2017	24823
19-12-2017	24775
20-12-2017	24739
21-12-2017	24778
22-12-2017	24766
25-12-2017	24787
26-12-2017	24792
27-12-2017	24788
28-12-2017	24797
29-12-2017	24735
01-01-2018	24775
02-01-2018	24768
03-01-2018	24878
04-01-2018	25053
05-01-2018	25269
08-01-2018	25250
09-01-2018	25373
10-01-2018	25351
11-01-2018	25555
12-01-2018	25801
14-01-2018	25896
15-01-2018	25948
16-01-2018	25819
17-01-2018	26098
18-01-2018	25941
19-01-2018	26046
22-01-2018	26195
23-01-2018	26201
24-01-2018	26270
25-01-2018	26376
26-01-2018	26604
29-01-2018	26430
30-01-2018	26055
31-01-2018	26136
01-02-2018	26172
02-02-2018	25428
05-02-2018	23938
06-02-2018	24800
07-02-2018	24735
08-02-2018	23970
09-02-2018	24167
12-02-2018	24583
13-02-2018	24626
14-02-2018	24863
15-02-2018	25234
16-02-2018	25236
18-02-2018	25280
19-02-2018	25196
20-02-2018	24948
21-02-2018	24782
22-02-2018	25013
23-02-2018	25314
26-02-2018	25758
27-02-2018	25429
28-02-2018	25038
01-03-2018	24620
02-03-2018	24535
05-03-2018	24864
06-03-2018	24852
07-03-2018	24795
08-03-2018	24892
09-03-2018	25335
12-03-2018	25208
13-03-2018	25027
14-03-2018	24770
15-03-2018	24907
16-03-2018	24879.2
19-03-2018	24691
20-03-2018	24765
21-03-2018	24727
22-03-2018	23963
23-03-2018	23612
26-03-2018	24191
27-03-2018	23859
28-03-2018	23860
29-03-2018	24147
02-04-2018	23552
03-04-2018	23984
04-04-2018	24265
05-04-2018	24468
06-04-2018	23926
09-04-2018	24012
10-04-2018	24351
11-04-2018	24167
12-04-2018	24459
13-04-2018	24336
16-04-2018	24563
17-04-2018	24707
18-04-2018	24733
19-04-2018	24637
20-04-2018	24433
23-04-2018	24414
24-04-2018	23984
25-04-2018	24078
26-04-2018	24316
27-04-2018	24283
30-04-2018	24131
01-05-2018	24071
02-05-2018	23825
03-05-2018	23910
04-05-2018	24228
07-05-2018	24301
08-05-2018	24307
09-05-2018	24502
10-05-2018	24692
11-05-2018	24823
14-05-2018	24886
15-05-2018	24660
16-05-2018	24740
17-05-2018	24704
18-05-2018	24721
21-05-2018	25002
22-05-2018	24845
23-05-2018	24859
24-05-2018	24803
25-05-2018	24730
27-05-2018	24828
28-05-2018	24766
29-05-2018	24377
30-05-2018	24669
31-05-2018	24417
01-06-2018	24629
04-06-2018	24796
05-06-2018	24822
06-06-2018	25140
07-06-2018	25268
08-06-2018	25307
11-06-2018	25329
12-06-2018	25296
13-06-2018	25184
14-06-2018	25185
15-06-2018	25092
18-06-2018	25016
19-06-2018	24715
20-06-2018	24670
21-06-2018	24472
22-06-2018	24599
25-06-2018	24279
26-06-2018	24303
27-06-2018	24135
28-06-2018	24220
29-06-2018	24265
02-07-2018	24286
03-07-2018	24163
04-07-2018	24195
05-07-2018	24343
06-07-2018	24456
09-07-2018	24774
10-07-2018	24927
11-07-2018	24689
12-07-2018	24894
13-07-2018	25004
16-07-2018	25041
17-07-2018	25106
18-07-2018	25161
19-07-2018	25059
20-07-2018	25030
23-07-2018	25033
24-07-2018	25214
25-07-2018	25403
26-07-2018	25525
27-07-2018	25414
30-07-2018	25285
31-07-2018	25395
01-08-2018	25289
02-08-2018	25305
03-08-2018	25410
06-08-2018	25468
07-08-2018	25600
08-08-2018	25536
09-08-2018	25493
10-08-2018	25331
13-08-2018	25215
14-08-2018	25294
15-08-2018	25187
16-08-2018	25592
17-08-2018	25674
20-08-2018	25758
21-08-2018	25807
22-08-2018	25717
23-08-2018	25671
24-08-2018	25792
27-08-2018	26077
28-08-2018	26085
29-08-2018	26147
30-08-2018	26010
31-08-2018	25988
02-09-2018	26012
03-09-2018	26012
04-09-2018	25985
05-09-2018	25973
06-09-2018	26025
07-09-2018	25959
10-09-2018	25905
11-09-2018	26002
12-09-2018	26014
13-09-2018	26160
14-09-2018	26158
17-09-2018	26076
18-09-2018	26274
19-09-2018	26434
20-09-2018	26696
21-09-2018	26772
24-09-2018	26610
25-09-2018	26520
26-09-2018	26419
27-09-2018	26473
28-09-2018	26476
01-10-2018	26678
02-10-2018	26807
03-10-2018	26872
04-10-2018	26652
05-10-2018	26492
08-10-2018	26544
09-10-2018	26481
10-10-2018	25519
11-10-2018	25185
12-10-2018	25316
15-10-2018	25201
16-10-2018	25782
17-10-2018	25736
18-10-2018	25381
19-10-2018	25428
22-10-2018	25294
23-10-2018	25244
24-10-2018	24616
25-10-2018	24877
26-10-2018	24746
29-10-2018	24431
30-10-2018	24859
31-10-2018	25077
01-11-2018	25325
02-11-2018	25241
05-11-2018	25441
06-11-2018	25641
07-11-2018	26182
08-11-2018	26200
09-11-2018	25973
12-11-2018	25381
13-11-2018	25330
14-11-2018	25044
15-11-2018	25305
16-11-2018	25451
19-11-2018	25029
20-11-2018	24437
21-11-2018	24465
22-11-2018	24399
23-11-2018	24260
26-11-2018	24599
27-11-2018	24742
28-11-2018	25344
29-11-2018	25391
30-11-2018	25539
03-12-2018	25846
04-12-2018	25046
05-12-2018	25046
06-12-2018	24907
07-12-2018	24432
10-12-2018	24490
11-12-2018	24422
12-12-2018	24566
13-12-2018	24571
14-12-2018	24113
17-12-2018	23672
18-12-2018	23602
19-12-2018	23316
20-12-2018	23002
21-12-2018	22785.3
24-12-2018	21700
25-12-2018	21715
26-12-2018	22898
27-12-2018	23153
28-12-2018	23035
31-12-2018	23268
01-01-2019	23371.5
02-01-2019	23325
03-01-2019	22659
04-01-2019	23395
07-01-2019	23512
08-01-2019	23743
09-01-2019	23830
10-01-2019	23953
11-01-2019	23950
14-01-2019	23867
15-01-2019	23984
16-01-2019	24151
17-01-2019	24321
18-01-2019	24687
20-01-2019	24654
21-01-2019	24610
22-01-2019	24390
23-01-2019	24551
24-01-2019	24458
25-01-2019	24696
28-01-2019	24473
29-01-2019	24553
30-01-2019	24968
31-01-2019	24976
01-02-2019	24996
04-02-2019	25188
05-02-2019	25324
06-02-2019	25327
07-02-2019	25131
08-02-2019	25081
11-02-2019	25017
12-02-2019	25406
13-02-2019	25488
14-02-2019	25427
15-02-2019	25888
17-02-2019	25918.5
18-02-2019	25882
19-02-2019	25883
20-02-2019	25964
21-02-2019	25833
22-02-2019	26002
25-02-2019	26099
26-02-2019	26037
27-02-2019	26008
28-02-2019	25913
01-03-2019	26031
04-03-2019	25814
05-03-2019	25827
06-03-2019	25666
07-03-2019	25467
08-03-2019	25495
11-03-2019	25653
12-03-2019	25553
13-03-2019	25735
14-03-2019	25710
15-03-2019	25758.9
18-03-2019	25965
19-03-2019	25906
20-03-2019	25729
21-03-2019	26011
22-03-2019	25570
25-03-2019	25577
26-03-2019	25676
27-03-2019	25660
28-03-2019	25737
29-03-2019	25933
01-04-2019	26258
02-04-2019	26153
03-04-2019	26240
04-04-2019	26388
05-04-2019	26394
08-04-2019	26334
09-04-2019	26158
10-04-2019	26166
11-04-2019	26133
12-04-2019	26408
15-04-2019	26373
16-04-2019	26447
17-04-2019	26428
18-04-2019	26566
19-04-2019	26567
22-04-2019	26513
23-04-2019	26639
24-04-2019	26541
25-04-2019	26440
26-04-2019	26517
29-04-2019	26548
30-04-2019	26584
01-05-2019	26390
02-05-2019	26265
03-05-2019	26499
06-05-2019	26405
07-05-2019	25973
08-05-2019	26014
09-05-2019	25816
10-05-2019	25964
13-05-2019	25281
14-05-2019	25570
15-05-2019	25674
16-05-2019	25867
17-05-2019	25780
20-05-2019	25696
21-05-2019	25875
22-05-2019	25771
23-05-2019	25463
24-05-2019	25620
26-05-2019	25625.5
27-05-2019	25653
28-05-2019	25369
29-05-2019	25109
30-05-2019	25190
31-05-2019	24820
03-06-2019	24869
04-06-2019	25346
05-06-2019	25558
06-06-2019	25745
07-06-2019	26007
10-06-2019	26086
11-06-2019	26065
12-06-2019	26012
13-06-2019	26117
14-06-2019	26123
17-06-2019	26131
18-06-2019	26495
19-06-2019	26529
20-06-2019	26763
21-06-2019	26745.6
24-06-2019	26762
25-06-2019	26562
26-06-2019	26550
27-06-2019	26546
28-06-2019	26593
01-07-2019	26700
02-07-2019	26797
03-07-2019	26970
04-07-2019	26989.5
05-07-2019	26885
08-07-2019	26793
09-07-2019	26779
10-07-2019	26860
11-07-2019	27077
12-07-2019	27309
15-07-2019	27342
16-07-2019	27328
17-07-2019	27231
18-07-2019	27201
19-07-2019	27130
22-07-2019	27176
23-07-2019	27324
24-07-2019	27237
25-07-2019	27096
26-07-2019	27149
29-07-2019	27198
30-07-2019	27164
31-07-2019	26855
01-08-2019	26543
02-08-2019	26449
05-08-2019	25550
06-08-2019	25924
07-08-2019	25940
08-08-2019	26365
09-08-2019	26268
12-08-2019	25867
13-08-2019	26314
14-08-2019	25455
15-08-2019	25575
16-08-2019	25907
19-08-2019	26118
20-08-2019	25931
21-08-2019	26226
22-08-2019	26225
23-08-2019	25670
26-08-2019	25943
27-08-2019	25744
28-08-2019	26037
29-08-2019	26378
30-08-2019	26406
01-09-2019	26276
02-09-2019	26198
03-09-2019	26122
04-09-2019	26372
05-09-2019	26701
06-09-2019	26808
09-09-2019	26840
10-09-2019	26894
11-09-2019	27144
12-09-2019	27198
13-09-2019	27218
16-09-2019	27084
17-09-2019	27114
18-09-2019	27148
19-09-2019	27086
20-09-2019	27140.9
23-09-2019	26963
24-09-2019	26818
25-09-2019	26958
26-09-2019	26892
27-09-2019	26796
30-09-2019	26901
01-10-2019	26521
02-10-2019	25985
03-10-2019	26180
04-10-2019	26525
07-10-2019	26439
08-10-2019	26138
09-10-2019	26305
10-10-2019	26484
11-10-2019	26775
14-10-2019	26746
15-10-2019	27002
16-10-2019	26940
17-10-2019	26993
18-10-2019	26754
21-10-2019	26797
22-10-2019	26763
23-10-2019	26802
24-10-2019	26780
25-10-2019	26904
28-10-2019	27053
29-10-2019	27042
30-10-2019	27132
31-10-2019	26982
01-11-2019	27259
04-11-2019	27380
05-11-2019	27421
06-11-2019	27430
07-11-2019	27667
08-11-2019	27631
11-11-2019	27658
12-11-2019	27663
13-11-2019	27761
14-11-2019	27746
15-11-2019	27953
18-11-2019	28008
19-11-2019	27895
20-11-2019	27800
21-11-2019	27748
22-11-2019	27862
25-11-2019	28039
26-11-2019	28130
27-11-2019	28148
28-11-2019	28116.5
29-11-2019	28073
02-12-2019	27789
03-12-2019	27487
04-12-2019	27643
05-12-2019	27678
06-12-2019	28014
09-12-2019	27902
10-12-2019	27921
11-12-2019	27924
12-12-2019	28131
13-12-2019	28168
16-12-2019	28253
17-12-2019	28276
18-12-2019	28266
19-12-2019	28386
20-12-2019	28605.6
23-12-2019	28550
24-12-2019	28508
25-12-2019	28516.5
26-12-2019	28619
27-12-2019	28610
30-12-2019	28440
31-12-2019	28508
01-01-2020	28568
02-01-2020	28841
03-01-2020	28602
06-01-2020	28642
07-01-2020	28526
08-01-2020	28770
09-01-2020	28929
10-01-2020	28777
13-01-2020	28871
14-01-2020	28934
15-01-2020	29029
16-01-2020	29240
17-01-2020	29279
19-01-2020	29306
20-01-2020	29280
21-01-2020	29179
22-01-2020	29140
23-01-2020	29127
24-01-2020	28933
27-01-2020	28481
28-01-2020	28710
29-01-2020	28710
30-01-2020	28791
31-01-2020	28196
03-02-2020	28361
04-02-2020	28789
05-02-2020	29241
06-02-2020	29328
07-02-2020	29044
10-02-2020	29245
11-02-2020	29229
12-02-2020	29523
13-02-2020	29432
14-02-2020	29395
16-02-2020	29445.5
17-02-2020	29356
18-02-2020	29211
19-02-2020	29337
20-02-2020	29171
21-02-2020	28981
24-02-2020	27968
25-02-2020	27117
26-02-2020	26914
27-02-2020	25552
28-02-2020	25364
02-03-2020	26468
03-03-2020	25880
04-03-2020	26965
05-03-2020	26060
06-03-2020	25789
09-03-2020	23877
10-03-2020	24849
11-03-2020	23575
12-03-2020	21085
13-03-2020	22988
16-03-2020	20399
17-03-2020	20966
18-03-2020	19981
19-03-2020	20003
20-03-2020	20255.5
23-03-2020	18497
24-03-2020	20608
25-03-2020	21026
26-03-2020	22348
27-03-2020	21437
30-03-2020	22167
31-03-2020	21751
01-04-2020	20740
02-04-2020	21273
03-04-2020	20957
06-04-2020	22488
07-04-2020	22491
08-04-2020	23246
09-04-2020	23618
10-04-2020	23676
13-04-2020	23309
14-04-2020	23880
15-04-2020	23391
16-04-2020	23407
17-04-2020	24159
20-04-2020	23488
21-04-2020	22929
22-04-2020	23356
23-04-2020	23337
24-04-2020	23658
27-04-2020	23999
28-04-2020	24045
29-04-2020	24566
30-04-2020	24230
01-05-2020	23619
04-05-2020	23571
05-05-2020	23761
06-05-2020	23513
07-05-2020	23843
08-05-2020	24286
11-05-2020	24124
12-05-2020	23574
13-05-2020	23166
14-05-2020	23534
15-05-2020	23517
18-05-2020	24507
19-05-2020	24158
20-05-2020	24519
21-05-2020	24376
22-05-2020	24424
24-05-2020	24543.5
25-05-2020	24642
26-05-2020	25002
27-05-2020	25534
28-05-2020	25457
29-05-2020	25378
01-06-2020	25463
02-06-2020	25701
03-06-2020	26228
04-06-2020	26253
05-06-2020	27072
08-06-2020	27527
09-06-2020	27264
10-06-2020	26961
11-06-2020	25165
12-06-2020	25536
15-06-2020	25805
16-06-2020	26320
17-06-2020	26150
18-06-2020	26024
19-06-2020	26484.2
22-06-2020	25953
23-06-2020	26020
24-06-2020	25393
25-06-2020	25596
26-06-2020	24950
29-06-2020	25497
30-06-2020	25689
01-07-2020	25575
02-07-2020	25759
03-07-2020	25627.5
06-07-2020	26179
07-07-2020	25770
08-07-2020	25969
09-07-2020	25571
10-07-2020	25977
13-07-2020	25968
14-07-2020	26491
15-07-2020	26765
16-07-2020	26553
17-07-2020	26520
19-07-2020	26594
20-07-2020	26613
21-07-2020	26854
